_time,packet_id,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,quat_x,quat_y,quat_z,quat_w
2023-12-29 16:08:46.463968,599,3.00,0.00,-40.00,185.00,4108.00,-76.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.516913,600,34.00,0.00,-62.00,174.00,4096.00,-104.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.532861,601,-30.00,1.00,52.00,-41.00,4123.00,-340.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.537844,602,-59.00,-1.00,81.00,1.00,4127.00,-288.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.576712,603,-66.00,0.00,87.00,31.00,4124.00,-267.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.582921,604,-5.00,0.00,13.00,172.00,4085.00,-168.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.589964,605,27.00,0.00,-36.00,-4.00,4093.00,-291.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.636876,606,1.00,1.00,-5.00,-5.00,4102.00,-293.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.642845,607,-18.00,2.00,18.00,0.00,4103.00,-284.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.646658,608,-32.00,2.00,48.00,96.00,4112.00,-221.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.697004,609,-28.00,5.00,42.00,106.00,4099.00,-204.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.703335,610,-24.00,0.00,34.00,119.00,4104.00,-211.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.708835,611,25.00,0.00,-30.00,93.00,4107.00,-209.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.757043,612,25.00,0.00,-33.00,77.00,4099.00,-223.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.765004,613,26.00,0.00,-31.00,54.00,4106.00,-254.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.769988,614,26.00,0.00,-31.00,54.00,4106.00,-254.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.816793,615,-13.00,0.00,17.00,38.00,4102.00,-269.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.823775,616,-15.00,2.00,26.00,42.00,4101.00,-253.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.876690,617,-4.00,2.00,3.00,114.00,4098.00,-207.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.884178,618,2.00,-2.00,-9.00,111.00,4095.00,-208.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.893151,619,10.00,1.00,-10.00,93.00,4091.00,-203.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.938271,620,10.00,1.00,-10.00,93.00,4091.00,-203.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.945285,621,6.00,0.00,-8.00,28.00,4107.00,-250.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.951223,622,-7.00,0.00,13.00,97.00,4098.00,-219.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:46.997014,623,0.00,4.00,5.00,102.00,4090.00,-218.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.003990,624,0.00,0.00,0.00,84.00,4109.00,-210.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.011489,625,10.00,1.00,-13.00,71.00,4100.00,-239.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.057084,626,8.00,1.00,-9.00,77.00,4100.00,-231.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.063049,627,7.00,-1.00,-11.00,63.00,4099.00,-250.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.068031,628,7.00,-1.00,-11.00,63.00,4099.00,-250.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.118489,629,-8.00,0.00,11.00,73.00,4102.00,-250.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.125479,630,-8.00,1.00,13.00,69.00,4097.00,-239.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.130501,631,6.00,0.00,-3.00,86.00,4095.00,-230.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.176674,632,5.00,1.00,-7.00,85.00,4098.00,-227.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.185139,633,5.00,3.00,-9.00,70.00,4100.00,-227.00,0.48,0.55,0.53,0.44
2023-12-29 16:08:47.191140,634,1.00,2.00,4.00,63.00,4109.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.238267,635,-2.00,-1.00,2.00,77.00,4110.00,-244.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.244246,636,-3.00,1.00,6.00,45.00,4085.00,-244.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.250220,637,-1.00,0.00,2.00,90.00,4105.00,-223.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.297583,638,0.00,-1.00,-1.00,83.00,4101.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.303570,639,2.00,0.00,-3.00,77.00,4093.00,-230.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.309072,640,3.00,2.00,-6.00,63.00,4090.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.356624,641,4.00,1.00,0.00,55.00,4108.00,-227.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.361642,642,0.00,0.00,1.00,60.00,4097.00,-252.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.368577,643,-3.00,0.00,4.00,87.00,4106.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.416352,644,-2.00,2.00,3.00,69.00,4111.00,-249.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.425321,645,0.00,-1.00,3.00,81.00,4090.00,-222.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.430352,646,5.00,1.00,-2.00,74.00,4099.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.476863,647,2.00,0.00,-3.00,75.00,4103.00,-231.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.484856,648,3.00,0.00,0.00,74.00,4108.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.491838,649,3.00,0.00,0.00,74.00,4108.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.537639,650,-2.00,0.00,2.00,75.00,4099.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.544615,651,-5.00,0.00,2.00,63.00,4113.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.597019,652,3.00,2.00,0.00,67.00,4098.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.603995,653,0.00,1.00,0.00,78.00,4091.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.609536,654,2.00,2.00,-1.00,66.00,4104.00,-247.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.656947,655,1.00,1.00,5.00,68.00,4097.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.663863,656,0.00,0.00,2.00,66.00,4116.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.668848,657,0.00,0.00,0.00,88.00,4095.00,-226.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.716919,658,3.00,1.00,1.00,90.00,4099.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.723935,659,3.00,0.00,-2.00,94.00,4092.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.728881,660,0.00,2.00,0.00,64.00,4103.00,-231.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.777018,661,0.00,1.00,-2.00,57.00,4094.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.783997,662,0.00,1.00,2.00,68.00,4088.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.792019,663,-3.00,0.00,3.00,58.00,4101.00,-246.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.837408,664,2.00,0.00,4.00,68.00,4090.00,-230.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.844680,665,3.00,0.00,-1.00,82.00,4095.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.849506,666,2.00,0.00,0.00,76.00,4109.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.899035,667,2.00,0.00,0.00,84.00,4103.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.905585,668,1.00,2.00,0.00,65.00,4099.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.912137,669,5.00,1.00,0.00,76.00,4103.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.958397,670,0.00,0.00,2.00,87.00,4105.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.965368,671,0.00,0.00,0.00,93.00,4103.00,-248.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:47.971355,672,2.00,2.00,-2.00,73.00,4118.00,-227.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.016659,673,1.00,-2.00,0.00,84.00,4097.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.025673,674,0.00,0.00,0.00,66.00,4107.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.032607,675,0.00,2.00,0.00,72.00,4098.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.077042,676,0.00,0.00,0.00,88.00,4096.00,-221.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.084019,677,0.00,0.00,1.00,71.00,4108.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.089002,678,0.00,0.00,1.00,71.00,4108.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.138847,679,0.00,0.00,1.00,71.00,4108.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.145797,680,1.00,1.00,-1.00,76.00,4111.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.152781,681,1.00,1.00,-1.00,76.00,4111.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.197236,682,1.00,0.00,0.00,68.00,4112.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.203504,683,-2.00,3.00,0.00,69.00,4108.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.210003,684,-1.00,2.00,0.00,81.00,4117.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.257418,685,0.00,0.00,2.00,71.00,4099.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.263398,686,1.00,3.00,0.00,75.00,4087.00,-224.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.268380,687,1.00,3.00,0.00,75.00,4087.00,-224.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.322839,688,1.00,3.00,0.00,75.00,4087.00,-224.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.326824,689,1.00,0.00,0.00,71.00,4103.00,-221.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.375467,690,1.00,0.00,1.00,72.00,4102.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.381442,691,0.00,1.00,0.00,66.00,4102.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.388426,692,2.00,2.00,0.00,84.00,4096.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.393460,693,2.00,1.00,-2.00,74.00,4098.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.438238,694,-1.00,1.00,0.00,76.00,4106.00,-221.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.495544,695,3.00,0.00,1.00,69.00,4109.00,-244.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.555562,696,1.00,2.00,0.00,69.00,4100.00,-246.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.620044,697,2.00,2.00,2.00,75.00,4103.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.626067,698,0.00,2.00,2.00,74.00,4092.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.633000,699,-2.00,0.00,0.00,78.00,4094.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.639977,700,1.00,2.00,0.00,66.00,4101.00,-248.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.677029,701,1.00,2.00,0.00,69.00,4108.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.682012,702,2.00,2.00,0.00,66.00,4102.00,-247.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.689985,703,-1.00,3.00,-1.00,84.00,4106.00,-219.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.736719,704,0.00,2.00,0.00,67.00,4093.00,-246.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.744691,705,-1.00,3.00,-1.00,75.00,4112.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.750674,706,1.00,1.00,1.00,77.00,4100.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.797046,707,1.00,1.00,1.00,77.00,4100.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.805532,708,0.00,2.00,0.00,79.00,4092.00,-244.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.810568,709,-1.00,0.00,4.00,76.00,4101.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.856817,710,0.00,2.00,2.00,75.00,4097.00,-247.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.863796,711,0.00,0.00,1.00,80.00,4117.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.870775,712,2.00,-2.00,0.00,80.00,4093.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.919813,713,1.00,0.00,2.00,66.00,4099.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.925921,714,2.00,1.00,1.00,85.00,4105.00,-245.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.930912,715,-1.00,-1.00,1.00,72.00,4100.00,-226.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.977045,716,-1.00,2.00,0.00,78.00,4107.00,-224.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.983002,717,2.00,-1.00,-1.00,83.00,4103.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:48.988987,718,0.00,4.00,-1.00,58.00,4089.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.037306,719,0.00,2.00,1.00,79.00,4108.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.045288,720,0.00,2.00,1.00,79.00,4104.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.052260,721,3.00,1.00,0.00,74.00,4098.00,-241.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.058242,722,0.00,2.00,1.00,64.00,4118.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.097110,723,0.00,2.00,0.00,80.00,4115.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.103090,724,1.00,0.00,2.00,73.00,4096.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.110594,725,0.00,-1.00,3.00,67.00,4105.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.156130,726,0.00,0.00,-1.00,71.00,4111.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.164358,727,0.00,0.00,1.00,70.00,4105.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.172325,728,-1.00,2.00,0.00,70.00,4099.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.217615,729,1.00,0.00,2.00,65.00,4101.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.226586,730,1.00,3.00,0.00,72.00,4097.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.337193,731,0.00,0.00,0.00,73.00,4105.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.344176,732,0.00,0.00,0.00,68.00,4102.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.349160,733,0.00,1.00,0.00,73.00,4103.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.355141,734,2.00,0.00,3.00,80.00,4097.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.396819,735,-1.00,0.00,0.00,78.00,4109.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.405747,736,0.00,1.00,0.00,80.00,4093.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.409845,737,-2.00,2.00,0.00,80.00,4100.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.458064,738,-2.00,2.00,-1.00,73.00,4101.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.463051,739,0.00,1.00,1.00,74.00,4101.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.470028,740,0.00,1.00,0.00,73.00,4095.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.521870,741,0.00,0.00,-2.00,70.00,4096.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.526898,742,2.00,0.00,4.00,81.00,4102.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.532838,743,0.00,-3.00,2.00,77.00,4104.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.576716,744,0.00,0.00,0.00,71.00,4096.00,-241.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.583858,745,-2.00,1.00,3.00,79.00,4112.00,-241.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.589843,746,-1.00,2.00,0.00,83.00,4099.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.594868,747,1.00,3.00,1.00,77.00,4091.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.638550,748,0.00,3.00,1.00,73.00,4101.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.644530,749,-1.00,3.00,2.00,68.00,4102.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.651743,750,0.00,0.00,0.00,68.00,4094.00,-226.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.696803,751,2.00,1.00,0.00,75.00,4097.00,-247.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.701787,752,0.00,1.00,2.00,68.00,4114.00,-248.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.707309,753,0.00,1.00,2.00,68.00,4114.00,-248.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.757012,754,-1.00,1.00,-1.00,66.00,4100.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.761341,755,1.00,4.00,1.00,64.00,4109.00,-231.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.764305,756,1.00,4.00,1.00,64.00,4109.00,-231.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.818827,757,-1.00,0.00,2.00,66.00,4103.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.824807,758,0.00,1.00,0.00,82.00,4098.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.828869,759,0.00,2.00,4.00,61.00,4107.00,-230.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.876116,760,1.00,0.00,1.00,78.00,4101.00,-223.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.880971,761,0.00,0.00,0.00,66.00,4107.00,-232.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.887322,762,0.00,2.00,1.00,67.00,4108.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.936249,763,0.00,1.00,0.00,73.00,4113.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.942090,764,-1.00,0.00,1.00,71.00,4100.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.945081,765,1.00,3.00,3.00,60.00,4099.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:49.996999,766,0.00,1.00,0.00,75.00,4100.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.004982,767,1.00,1.00,1.00,80.00,4107.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.013487,768,0.00,1.00,0.00,77.00,4109.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.057034,769,1.00,1.00,2.00,76.00,4106.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.064512,770,0.00,1.00,1.00,69.00,4106.00,-227.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.069494,771,3.00,0.00,0.00,72.00,4110.00,-237.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.114978,772,-6.00,0.00,0.00,68.00,4103.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.121957,773,-3.00,2.00,0.00,80.00,4112.00,-243.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.126938,774,0.00,0.00,1.00,71.00,4098.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.128970,775,1.00,1.00,-1.00,68.00,4093.00,-233.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.176772,776,0.00,2.00,2.00,70.00,4105.00,-235.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.185540,777,-1.00,1.00,0.00,72.00,4096.00,-226.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.190522,778,3.00,4.00,0.00,68.00,4106.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.237117,779,2.00,0.00,2.00,62.00,4097.00,-238.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.245245,780,1.00,1.00,1.00,81.00,4102.00,-241.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.251218,781,1.00,1.00,1.00,62.00,4118.00,-222.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.296525,782,-1.00,1.00,2.00,71.00,4101.00,-225.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.303664,783,-2.00,1.00,0.00,80.00,4101.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.311250,784,-2.00,1.00,0.00,80.00,4101.00,-239.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.356068,785,2.00,4.00,0.00,73.00,4098.00,-230.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.362042,786,0.00,1.00,-2.00,83.00,4104.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.367019,787,0.00,2.00,1.00,66.00,4101.00,-241.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.420046,788,0.00,0.00,1.00,72.00,4101.00,-229.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.428022,789,1.00,4.00,2.00,78.00,4094.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.433007,790,-1.00,3.00,1.00,63.00,4099.00,-221.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.535454,791,1.00,1.00,0.00,86.00,4108.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.542710,792,1.00,0.00,0.00,62.00,4092.00,-218.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.547698,793,-3.00,0.00,0.00,66.00,4102.00,-228.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.554366,794,-1.00,0.00,0.00,58.00,4104.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.597043,795,0.00,2.00,0.00,77.00,4085.00,-236.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.605017,796,3.00,3.00,-1.00,81.00,4100.00,-242.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.611530,797,2.00,0.00,1.00,61.00,4107.00,-246.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.657743,798,0.00,1.00,-1.00,71.00,4115.00,-240.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.666712,799,0.00,1.00,0.00,70.00,4096.00,-234.00,0.47,0.55,0.53,0.44
2023-12-29 16:08:50.671066,800,-2.00,3.00,0.00,72.00,4100.00,-219.00,0.47,0.55,0.53,0.44
